,destino,plazas,duracion_dias,coste_viaje_dia,coste_viaje_final,huella_carbono
0,Zamora,17,1,100,100,9
1,Vilafamés,1,7,60,420,2
2,Ávila,2,5,80,400,27
3,Toledo,12,2,80,160,20
4,Aínsa,9,9,60,540,27
5,Peñíscola,6,4,50,200,4
6,Girona,11,2,80,160,22
7,Valladolid,0,7,75,525,7
8,Valldemossa,13,4,70,280,26
9,Valencia,19,9,75,675,2
10,Cáceres,14,3,80,240,5
11,Málaga,6,8,110,880,26
12,Palencia,4,5,80,400,18
13,León,19,5,100,500,27
14,Santander,15,5,80,400,4
15,Poza de la Sal,4,7,70,490,1
16,Pals,16,1,50,50,29
17,Toledo,7,4,75,300,23
18,Almería,7,4,130,520,5
19,Valderrobres,2,3,60,180,14
20,Soria,3,4,90,360,2
21,Cáceres,15,2,90,180,25
22,Valverde de los Arroyos,13,9,30,270,12
23,Peñalba de Santiago,12,9,60,540,15
24,Poza de la Sal,2,9,30,270,5
25,Cadaqués,7,1,40,40,19
26,Sepúlveda,4,9,40,360,15
27,Santillana del Mar,6,4,30,120,13
28,Huelva,2,4,100,400,17
29,Alcalá del Júcar,8,2,50,100,1
30,Ujue,8,2,70,140,19
31,Candelario,7,7,60,420,4
32,Peñalba de Santiago,17,9,70,630,12
33,Caleruega,19,8,30,240,2
34,Castellón de la Plana,8,3,100,300,0
35,Ávila,4,3,100,300,10
36,Valencia,0,7,90,630,26
37,Mirambel,2,4,50,200,8
38,Pontevedra,10,3,50,150,8
39,Santillana del Mar,5,8,60,480,7
40,Cuenca,18,8,75,600,4
41,Aracena,5,6,50,300,12
42,Cáceres,15,2,130,260,29
43,Almagro,8,9,30,270,26
44,Mogarraz,4,6,30,180,22
45,Yanguas,12,9,50,450,6
46,Ronda,5,9,30,270,28
47,Salamanca,1,3,70,210,24
48,Cuenca,17,3,130,390,29
49,Jaén,5,8,130,1040,20
50,Palencia,6,6,90,540,1
51,Albarracín,0,7,30,210,19
52,Córdoba,1,2,100,200,15
53,Calaceite,6,6,60,360,27
54,Frigiliana,16,1,30,30,1
55,Calaceite,6,6,60,360,7
56,Soria,12,9,90,810,27
57,Calaceite,3,6,50,300,22
58,Aínsa,19,9,30,270,23
59,Teruel,18,9,130,1170,18
60,Valverde de los Arroyos,1,6,70,420,7
61,Málaga,3,6,110,660,1
62,Vilafamés,11,2,40,80,29
63,Santander,7,7,130,910,23
64,Ávila,4,6,100,600,0
65,Peñalba de Santiago,12,9,70,630,18
66,Lugo,1,1,130,130,19
67,Ujué,5,3,60,180,1
68,Vilafamés,1,1,60,60,25
69,Ávila,19,4,80,320,4
70,Peñalba de Santiago,16,6,50,300,19
71,Lugo,16,2,110,220,18
72,Teruel,3,4,130,520,7
73,Tarragona,4,4,80,320,6
74,Girona,6,4,110,440,22
75,Aínsa,8,2,30,60,0
76,Monteagudo de las Vicarías,2,3,40,120,12
77,Valderrobres,19,2,50,100,7
78,Poza de la Sal,16,1,50,50,18
79,Zaragoza,7,2,80,160,15
80,Pedraza,9,2,70,140,27
81,Trujillo,1,8,30,240,19
82,Lleida,14,9,80,720,3
83,Fornalutx,0,1,70,70,18
84,Castellón de la Plana,10,5,75,375,22
85,Alicante,16,5,75,375,13
86,Logroño,9,3,80,240,17
87,Ávila,1,3,110,330,8
88,Vigo,19,6,100,600,29
89,Jaén,9,4,75,300,15
90,Aínsa,3,5,60,300,27
91,Caleruega,8,8,60,480,17
92,Valencia,9,4,90,360,13
93,Yanguas,15,3,60,180,17
94,Cuenca,16,1,80,80,15
95,Ciudad Real,16,1,130,130,13
96,Poza de la Sal,14,4,60,240,9
97,Valencia,12,2,75,150,2
98,Combarro,11,5,50,250,22
99,Pedraza,19,4,30,120,7
100,Almagro,15,1,30,30,16
101,Almería,15,9,75,675,26
102,Ujue,0,9,70,630,21
103,Lleida,0,9,100,900,26
104,Málaga,9,2,110,220,0
105,Ourense,16,3,130,390,4
106,Huesca,3,7,100,700,23
107,Ávila,19,6,75,450,5
108,Chinchón,6,3,30,90,21
109,Las Palmas de Gran Canaria,12,3,100,300,19
110,Girona,5,6,80,480,17
111,Málaga,16,2,100,200,10
112,Pedraza,17,1,60,60,10
113,Frias,15,5,30,150,0
114,Bárcena Mayor,15,9,40,360,24
115,Santander,9,4,90,360,24
116,Mogarraz,15,1,50,50,1
117,Girona,11,6,75,450,17
118,Albarracín,0,1,50,50,7
119,Girona,15,2,80,160,20
120,Morella,8,5,60,300,8
121,Palencia,2,5,80,400,3
122,Ujue,14,9,30,270,19
123,Castellón de la Plana,8,7,130,910,20
124,Yanguas,12,1,70,70,16
125,Yanguas,8,6,50,300,13
126,Yanguas,9,7,30,210,16
