,id_viaje,id_destino,id_precio
1,1,72,14
2,2,20,13
3,3,22,13
4,4,26,13
5,5,54,13
6,6,5,6
7,7,67,14
8,8,13,13
9,9,6,9
10,10,79,14
11,11,72,14
12,12,94,15
13,13,94,15
14,14,52,13
15,15,93,15
16,16,37,13
17,17,28,13
18,18,91,15
19,19,67,14
20,20,77,14
21,21,83,14
22,22,25,13
23,23,5,6
24,24,29,13
25,25,47,13
26,26,10,13
27,27,53,13
28,28,52,13
29,29,83,14
30,30,51,13
31,31,7,13
32,32,42,13
33,33,16,13
34,34,64,14
35,35,97,15
36,36,52,13
37,37,26,13
38,38,73,14
39,39,1,4
40,40,37,13
41,41,62,13
42,42,37,13
43,43,58,13
44,44,9,13
45,45,17,13
46,46,80,14
47,47,6,11
48,48,60,13
49,49,57,13
50,50,37,13
51,51,5,5
52,52,51,13
53,53,7,13
54,54,56,13
55,55,91,15
56,56,63,14
57,57,93,15
58,58,1,1
59,59,2,1
60,60,7,13
61,61,33,13
62,62,96,15
63,63,5,5
64,64,31,13
65,65,28,13
66,66,18,13
67,67,95,15
68,68,4,1
69,69,6,9
70,70,39,13
71,71,30,13
72,72,70,14
73,73,74,14
74,74,95,15
75,75,9,13
76,76,28,13
77,77,19,13
78,78,98,15
79,79,82,14
80,80,91,15
81,81,60,13
82,82,49,13
83,83,101,16
84,84,84,14
85,85,64,14
86,86,92,15
87,87,73,14
88,88,63,14
89,89,41,13
90,90,17,13
91,91,2,2
92,92,24,13
93,93,21,13
94,94,6,11
95,95,15,13
96,96,29,13
97,97,99,15
98,98,66,14
99,99,47,13
100,100,14,13
101,101,62,13
102,102,3,2
103,103,13,13
104,104,77,14
105,105,37,13
106,106,89,15
107,107,39,13
108,108,14,13
109,109,23,13
110,110,96,15
111,111,23,13
112,112,95,15
113,113,91,15
114,114,58,13
115,115,3,2
116,116,26,13
117,117,92,15
118,118,26,13
119,119,2,3
120,120,6,9
121,121,96,15
122,122,29,13
123,123,32,13
124,124,78,14
125,125,100,16
126,126,3,1
127,127,69,14
128,128,91,15
129,129,16,13
130,130,43,13
131,131,62,13
132,132,15,13
133,133,61,13
